,reads,reads,sample_code,sample_code
Piliocolobus tephrosceles,0,103,0,2
Pistacia vera,25,0,1,0
Pistricoccus aurantiacus,84,0,1,0
Pisum sativum,36,0,1,0
Planctomycetaceae bacterium TMED10,31,0,1,0
Planctomycetes bacterium ADurb.Bin126,0,26,0,1
Planctomycetes bacterium K23_9,29,0,1,0
Planctomycetes bacterium MalM25,25,0,1,0
Planctomycetes bacterium Poly21,26,0,1,0
Planktomarina temperata,38,0,1,0
Planococcus maitriensis,51,0,1,0
Planococcus maritimus,25,0,1,0
Planomicrobium sp. REN14,73,0,2,0
Planomicrobium sp. Y74,25,0,1,0
Planoprotostelium fungivorum,185,0,2,0
Planosporangium flavigriseum,0,25,0,1
Podospora anserina,25,0,1,0
Pogonomyrmex barbatus,27,0,1,0
Pollicipes pollicipes,38,0,1,0
Polyangiaceae bacterium UTPRO1,26,0,1,0
Polycyclovorans algicola,0,67,0,1
Polymorphobacter glacialis,0,25,0,1
Polymorphobacter multimanifer,0,29,0,1
Polystyrenella longa,34,0,1,0
Polytolypa hystricis,29,0,1,0
Pomacea canaliculata,27,0,1,0
Pontibaca methylaminivorans,30,0,1,0
Pontibaca sp. S1109L,27,0,1,0
Pontibacter actiniarum,64,0,1,0
Pontibacter chinhatensis,41,0,1,0
Pontibacter indicus,34,0,1,0
Pontibacter mucosus,36,0,1,0
Pontibacter oryzae,37,0,1,0
Pontiella desulfatans,41,0,1,0
Pontixanthobacter luteolus,26,0,1,0
Pontixanthobacter rizhaonensis,32,0,1,0
Porphyrobacter sp. AAP60,0,39,0,1
Porphyrobacter sp. CACIAM 03H1,0,44,0,1
Porphyrobacter sp. HT-58-2,0,27,0,1
Porphyrobacter sp. IPPAS B-1204,0,35,0,1
Porphyrobacter sp. LM 6,0,27,0,1
Porphyrobacter sp. TH134,0,29,0,1
Porphyromonas catoniae,0,25,0,1
Porphyromonas sp.,0,27,0,1
Porphyromonas sp. oral taxon 278,0,54,0,2
Porticoccaceae bacterium,0,212,0,1
Posidoniimonas polymericola,0,25,0,1
Pradoshia eiseniae,25,0,1,0
Prauserella marina,0,28,0,1
Prauserella shujinwangii,0,26,0,1
Prevotella bryantii,0,32,0,1
Prevotella multisaccharivorax,25,0,1,0
Prevotella sp. AGR2160,0,25,0,1
Prevotella sp. CAG:924,34,0,1,0
Prevotella sp. PMUR,27,0,1,0
Prevotella sp. WR041,0,36,0,1
Prevotella sp. oral taxon 299,0,106,0,2
Prevotella sp. oral taxon 473,0,92,0,2
Priapulus caudatus,41,0,1,0
Pricia antarctica,0,28,0,1
Primorskyibacter sp. SS33,0,30,0,1
Prosthecobacter debontii,0,41,0,1
Prosthecobacter fusiformis,28,0,1,0
Prosthecobacter vanneervenii,25,0,1,0
Prosthecomicrobium pneumaticum,0,31,0,1
Proteobacteria bacterium SG_bin5,0,64,0,2
Proteobacteria bacterium ST_bin14,0,25,0,1
Protostelium mycophagum,39,0,1,0
Pseudacidovorax intermedius,0,28,0,1
Pseudaminobacter manganicus,0,25,0,1
Pseudarthrobacter polychromogenes,31,0,1,0
Pseudarthrobacter sp. BIM B-2242,0,27,0,1
Pseudenhygromyxa sp. WMMC2535,43,0,1,0
Pseudobythopirellula maris,36,0,1,0
Pseudochrobactrum asaccharolyticum,0,29,0,1
Pseudoclavibacter alba,0,31,0,1
Pseudoclavibacter chungangensis,25,0,1,0
Pseudoclavibacter sp. JAI123,0,40,0,1
Pseudoclavibacter sp. RFBB5,0,58,0,1
Pseudofulvimonas gallinarii,0,28,0,1
Pseudogemmobacter bohemicus,0,56,0,1
Pseudoglutamicibacter albus,0,26,0,1
Pseudogymnoascus sp. VKM F-4518 (FW-2643),26,0,1,0
Pseudolabrys sp. GY_H,0,25,0,1
Pseudomonadales bacterium,90,0,2,0
Pseudomonas antarctica,0,168,0,2
Pseudomonas azotoformans,0,110,0,2
Pseudomonas caeni,0,67,0,2
Pseudomonas chengduensis,0,33,0,1
Pseudomonas chlororaphis,0,140,0,2
Pseudomonas cichorii,0,31,0,1
Pseudomonas coronafaciens,0,25,0,1
Pseudomonas costantinii,0,25,0,1
Pseudomonas cremoris,0,206,0,2
Pseudomonas fulva,0,25,0,1
Pseudomonas koreensis,0,27,0,1
Pseudomonas kuykendallii,0,77,0,2
Pseudomonas lactis,0,25,0,1
Pseudomonas lurida,0,33,0,1
Pseudomonas orientalis,0,28,0,1
Pseudomonas poae,0,124,0,2
Pseudomonas punonensis,0,30,0,1
Pseudomonas salomonii,0,87,0,2
Pseudomonas saudiphocaensis,26,0,1,0
Pseudomonas savastanoi,0,92,0,2
Pseudomonas sihuiensis,0,36,0,1
Pseudomonas simiae,0,60,0,1
Pseudomonas sp. 22 E 5,0,54,0,1
Pseudomonas sp. 43(2021),0,81,0,2
Pseudomonas sp. AP19,0,67,0,1
Pseudomonas sp. B6002,0,143,0,2
Pseudomonas sp. SWRI10,0,36,0,1
Pseudomonas sp. SXM-1,0,36,0,1
Pseudomonas sp. TH04,0,105,0,2
Pseudomonas synxantha,0,39,0,1
Pseudomonas syringae group genomosp. 3,0,28,0,1
Pseudomonas tolaasii,0,31,0,1
Pseudomonas veronii,0,97,0,1
Pseudomonas yamanorum,0,36,0,1
Pseudomonas zhaodongensis,0,44,0,1
Pseudomyrmex gracilis,64,0,1,0
Pseudonocardia sulfidoxydans,0,28,0,1
Pseudopontixanthobacter vadosimaris,31,0,1,0
Pseudoroseicyclus sp. CLL3-39,26,0,1,0
Pseudoruegeria sp. HB172150,27,0,1,0
Pseudoxanthomonas indica,27,0,1,0
Pseudoxanthomonas japonensis,0,26,0,1
Pseudoxanthomonas sangjuensis,30,0,1,0
Pseudoxanthomonas sp.,0,49,0,1
Pseudoxanthomonas sp. 3HH-4,0,39,0,1
Pseudoxanthomonas sp. CF125,0,25,0,1
Pseudoxanthomonas sp. CF385,0,27,0,1
Pseudoxanthomonas sp. GM95,28,0,1,0
Pseudoxanthomonas sp. PXM01,0,26,0,1
Pseudoxanthomonas sp. PXM02,0,53,0,1
Pseudoxanthomonas sp. Root65,0,55,0,1
Pseudoxanthomonas spadix,0,63,0,2
Pseudoxanthomonas taiwanensis,0,72,0,2
Pseudoxanthomonas yeongjuensis,28,0,1,0
Psychrobacter frigidicola,0,32,0,1
Psychrobacter sp. M9-54-1,0,29,0,1
Pterula gracilis,27,0,1,0
Puerhibacterium puerhi,28,0,1,0
Puniceicoccaceae bacterium MED-G30,103,0,2,0
Puniceicoccaceae bacterium MED-G31,25,0,1,0
Puniceicoccaceae bacterium MED-G32,131,0,2,0
Ramlibacter henchirensis,61,0,2,0
Ramlibacter monticola,43,0,1,0
Ramlibacter sp. 18x22-1,0,25,0,1
Ramlibacter sp. B156,0,29,0,1
Ramlibacter sp. CrO1,28,0,1,0
Rariglobus hedericola,0,26,0,1
Rathayibacter sp. Leaf299,0,43,0,1
Rathayibacter sp. PhB151,0,26,0,1
Rathayibacter sp. VKM Ac-2804,0,25,0,1
Rattus norvegicus,0,121,0,1
Rehaibacterium terrae,31,0,1,0
Reyranella massiliensis,0,102,0,2
Reyranella sp. CPCC 100927,0,65,0,2
Rheinheimera sp. F8,0,26,0,1
Rhinopithecus bieti,0,25,0,1
Rhinopithecus roxellana,0,86,0,2
Rhipicephalus sanguineus,25,0,1,0
Rhizobacter gummiphilus,28,0,1,0
Rhizobiales bacterium 65-9,0,25,0,1
Rhizobiales bacterium TMED29,25,0,1,0
Rhizobiales bacterium TMED83,68,0,2,0
Rhizobium giardinii,0,27,0,1
Rhizobium pseudoryzae,0,26,0,1
Rhizobium soli,27,0,1,0
Rhizobium sp. CFBP 13726,28,0,1,0
Rhizobium sp. CFBP 8752,27,0,1,0
Rhizobium sp. Leaf306,0,30,0,1
Rhizobium sp. Leaf321,35,0,1,0
Rhizophagus irregularis,0,29,0,1
Rhizopus microsporus,0,35,0,1
Rhizorhabdus dicambivorans,0,57,0,2
Rhizorhapis suberifaciens,0,66,0,2
Rhodobacter blasticus,29,0,1,0
Rhodobacter sp. CZR27,0,27,0,1
Rhodobacteraceae bacterium EhC02,25,0,1,0
Rhodobacteraceae bacterium HLUCCA08,25,0,1,0
Rhodobacteraceae bacterium SB2,90,0,2,0
Rhodobacteraceae bacterium WD3A24,25,0,1,0
Rhodobacterales bacterium 32-67-9,25,0,1,0
Rhodococcus erythropolis,33,0,1,0
Rhodococcus sp.,25,0,1,0
Rhodococcus sp. 06-235-1A,25,0,1,0
Rhodococcus sp. AW25M09,32,0,1,0
Rhodococcus sp. C1-24,0,25,0,1
Rhodococcus sp. SBT000017,0,31,0,1
Rhodococcus triatomae,25,0,1,0
Rhodococcus trifolii,0,59,0,2
Rhodococcus yunnanensis,0,25,0,1
Rhodoferax koreense,0,25,0,1
Rhodoligotrophos appendicifer,0,28,0,1
Rhodoplanes roseus,0,29,0,1
Rhodospirillales bacterium 20-64-7,0,80,0,2
Rhodovarius sp. CCP-6,25,0,1,0
Rhopalosiphum maidis,34,0,1,0
Robiginitomaculum sp.,35,0,1,0
Roseburia faecis,26,0,1,0
Roseburia hominis,37,0,1,0
Roseburia inulinivorans,54,0,2,0
Roseburia sp. 499,51,0,2,0
Roseburia sp. 831b,26,0,1,0
Roseiarcus fermentans,0,26,0,1
Roseibacillus persicicus,32,0,1,0
Roseiflexus castenholzii,0,27,0,1
Roseimicrobium sp. ORNL1,0,25,0,1
Roseivivax isoporae,25,0,1,0
Rosellinia necatrix,28,0,1,0
Roseobacter phage CRP-2,29,0,1,0
Roseomonas ludipueritiae,0,60,0,2
Roseomonas stagni,33,0,1,0
Rothia dentocariosa,0,27,0,1
Rothia terrae,135,0,1,0
Rouxiella chamberiensis,0,26,0,1
Rubinisphaera brasiliensis,34,0,1,0
Rubinisphaera italica,29,0,1,0
Rubrobacter indicoceani,0,57,0,1
Ruegeria arenilitoris,32,0,1,0
Rufibacter latericius,33,0,1,0
Rufibacter sp. SYSU D00308,0,27,0,1
Rufibacter sp. SYSU D00434,32,0,1,0
Ruminococcus gauvreauii,25,0,1,0
Ruminococcus sp. CAG:563,25,0,1,0
Rutstroemia sp. NJR-2017a BVV2,0,27,0,1
SAR116 cluster bacterium,88,0,2,0
SAR86 cluster bacterium SAR86B,38,0,1,0
Saccharibacillus endophyticus,0,73,0,1
Saccharibacillus sacchari,0,30,0,1
Saccharibacillus sp. O23,0,32,0,1
Saccharibacillus sp. WB 17,0,27,0,1
Saccharomonospora sp. NB11,0,73,0,1
Saccharomycodes ludwigii,0,87,0,1
Saccharopolyspora dendranthemae,0,70,0,2
Saccharopolyspora hirsuta,0,29,0,1
Saccharopolyspora lacisalsi,31,0,1,0
Saccharopolyspora sp. 16K309,0,58,0,1
Saccharothrix algeriensis,0,25,0,1
Saccharothrix australiensis,0,27,0,1
Saccharothrix coeruleofusca,32,0,1,0
Saccharothrix deserti,0,31,0,1
Saccharothrix ecbatanensis,0,55,0,2
Saccharothrix variisporea,0,35,0,1
Saimiri boliviensis,0,38,0,1
Salegentibacter echinorum,51,0,1,0
Salegentibacter holothuriorum,31,0,1,0
Salegentibacter salegens,0,27,0,1
Salegentibacter sp. Hel_I_6,35,0,1,0
Salinarimonas rosea,0,30,0,1
Salinibacterium hongtaonis,0,34,0,1
Salinibacterium sp. CAN_S4,26,0,1,0
Salinicoccus carnicancri,32,0,1,0
Salinicoccus hispanicus,28,0,1,0
Salipiger pacificus,30,0,1,0
Salirhabdus sp. Marseille-P4669,25,0,1,0
Salmonella sp. S094_02810,0,30,0,1
Salmonella sp. zj-f54,31,0,1,0
Sanguibacter hominis,26,0,1,0
Sapajus apella,0,35,0,1
Saprospirales bacterium TMED214,25,0,1,0
Sarcoptes scabiei,0,37,0,1
Savagea serpentis,26,0,1,0
Scedosporium apiospermum,25,0,1,0
Scenedesmus sp. NREL 46B-D3,0,58,0,1
Schaalia odontolytica,0,71,0,2
Schlegelella thermodepolymerans,0,33,0,1
Scytalidium sp. 3C,28,0,1,0
Sediminibacterium goheungense,0,84,0,2
Segeticoccus rhizosphaerae,0,27,0,1
Selenomonas ruminantium,25,0,1,0
Seonamhaeicola sp. S2-3,96,0,2,0
Sepia pharaonis,0,64,0,1
Serinibacter salmoneus,0,25,0,1
Serratia fonticola,0,28,0,1
Serratia liquefaciens,0,46,0,1
Serratia phage Tsm2,0,29,0,1
Serratia plymuthica,0,37,0,1
Serratia proteamaculans,0,60,0,1
Shimazuella kribbensis,0,28,0,1
Shimazuella sp. KC615,0,27,0,1
Shinella zoogloeoides,26,0,1,0
Silanimonas lenta,27,0,1,0
Sinobacteraceae bacterium,0,29,0,1
Sinomonas atrocyanea,28,0,1,0
Sinomonas mesophila,25,0,1,0
Sinomonas sp. NEAU-HV1,25,0,1,0
Sinorhizobium fredii,27,0,1,0
Siphoviridae sp.,0,43,0,1
Skermanella pratensis,33,0,1,0
Solibacillus isronensis,0,31,0,1
Solimonas fluminis,0,31,0,1
Solirhodobacter olei,30,0,1,0
Sordaria macrospora,46,0,1,0
Specibacter cremeus,27,0,1,0
Sphaerosporella brunnea,38,0,1,0
Sphingobacteriales bacterium 46-32,28,0,1,0
Sphingobacteriia bacterium,25,0,1,0
Sphingobacterium sp. Ka21,0,25,0,1
Sphingobium phenoxybenzoativorans,0,25,0,1
Sphingobium scionense,0,47,0,1
Sphingobium sp. CCH11-B1,0,28,0,1
Sphingobium sp. IP1,0,33,0,1
Sphingobium sp. MI1205,26,0,1,0
Sphingobium ummariense,30,0,1,0
Sphingomonadales bacterium 32-64-17,25,0,1,0
Sphingomonadales bacterium 63-6,0,26,0,1
Sphingomonadales bacterium BRH_c42,32,0,1,0
Sphingomonas azotifigens,0,25,0,1
Sphingomonas echinoides,0,31,0,1
Sphingomonas elodea,0,68,0,2
Sphingomonas ginsenosidimutans,0,42,0,1
Sphingomonas paucimobilis,0,42,0,1
Sphingomonas sp. 28-63-12,0,25,0,1
Sphingomonas sp. 2SG,0,28,0,1
Sphingomonas sp. 35-24ZXX,0,30,0,1
Sphingomonas sp. 66-10,0,31,0,1
Sphingomonas sp. 67-36,0,26,0,1
Sphingomonas sp. ABOLF,0,29,0,1
Sphingomonas sp. CCH5-D11,0,25,0,1
Sphingomonas sp. HMWF008,0,30,0,1
Sphingomonas sp. Leaf23,0,44,0,1
Sphingomonas sp. Leaf230,0,56,0,1
Sphingomonas sp. Leaf242,27,0,1,0
Sphingomonas sp. Leaf25,0,28,0,1
Sphingomonas sp. Leaf34,0,28,0,1
Sphingomonas sp. Leaf67,0,91,0,2
Sphingomonas sp. OV641,0,88,0,2
Sphingomonas sp. PP-CE-3G-477,0,35,0,1
Sphingomonas sp. PR090111-T3T-6A,0,26,0,1
Sphingomonas sp. Root710,0,51,0,2
Sphingomonas sp. S-NIH.Pt3_0716,0,46,0,1
Sphingomonas sp. SRS2,0,32,0,1
Sphingomonas sp. TDK1,0,27,0,1
Sphingomonas sp. UNC305MFCol5.2,0,25,0,1
Sphingopyxis bauzanensis,0,49,0,1
Sphingopyxis panaciterrulae,28,0,1,0
Sphingopyxis sp. H050,0,35,0,1
Sphingopyxis sp. L1A2A,0,26,0,1
Sphingosinithalassobacter sp. zrk23,0,26,0,1
Spirochaetaceae bacterium,45,0,1,0
Spirochaetes bacterium,27,0,1,0
Spirometra erinaceieuropaei,31,0,1,0
Spirosoma fluviale,28,0,1,0
Spirosoma taeanense,26,0,1,0
Spodoptera frugiperda,29,0,1,0
Spongiibacter marinus,149,0,2,0
Sporisorium scitamineum,0,26,0,1
Sporobolomyces sp.,33,0,1,0
Sporocytophaga myxococcoides,0,49,0,1
Sporosarcina sp. HYO08,27,0,1,0
Stachybotrys chartarum,25,0,1,0
Stackebrandtia endophytica,0,27,0,1
Stakelama sediminis,62,0,2,0
Staphylococcus epidermidis,0,110,0,2
Staphylococcus gallinarum,62,0,2,0
Staphylococcus pseudintermedius,0,36,0,1
Staphylococcus saccharolyticus,0,57,0,2
Staphylococcus succinus,30,0,1,0
Starkeya sp. ORNL1,0,33,0,1
Stegodyphus dumicola,45,0,1,0
Stella sp. ATCC 35155,26,0,1,0
Stenotrophomonas acidaminiphila,0,35,0,1
Stenotrophomonas indicatrix,0,39,0,1
Steroidobacter agariperforans,30,0,1,0
Stieleria varia,26,0,1,0
Streblomastix strix,0,56,0,1
Streptococcus anginosus,0,29,0,1
Streptococcus equinus,59,0,2,0
Streptococcus gordonii,0,48,0,1
Streptococcus oralis,0,134,0,2
Streptococcus pyogenes,0,48,0,1
Streptococcus sanguinis,0,161,0,2
Streptococcus thermophilus,26,0,1,0
Streptomyces albidoflavus,0,62,0,1
Streptomyces albidus (ex Kaewkla and Franco 2021),26,0,1,0
Streptomyces barkulensis,0,38,0,1
Streptomyces dioscori,0,36,0,1
Streptomyces fumigatiscleroticus,0,43,0,1
Streptomyces griseocarneus,25,0,1,0
Streptomyces malachitofuscus,0,41,0,1
Streptomyces olivaceus,0,227,0,1
Streptomyces scabiei,0,26,0,1
Streptomyces sp. 13-12-16,27,0,1,0
Streptomyces sp. AcH 505,0,29,0,1
Streptomyces sp. CB02400,41,0,1,0
Streptomyces sp. FR-008,0,31,0,1
Streptomyces sp. SID3343,0,30,0,1
Streptomyces sp. SUN51,0,28,0,1
Streptomyces tauricus,0,41,0,1
Streptomyces tsukubensis,0,27,0,1
Streptomyces venezuelae,0,29,0,1
Streptomyces zhaozhouensis,0,154,0,1
Styela clava,81,0,1,0
Stylonychia lemnae,0,30,0,1
Stylophora pistillata,33,0,1,0
Succinivibrio dextrinosolvens,25,0,1,0
Sulfitobacter mediterraneus,26,0,1,0
Sydowia polyspora,25,0,1,0
Symbiodinium sp. KB8,45,0,1,0
Symmachiella dynata,28,0,1,0
Synechococcus lacustris,0,39,0,1
Synechococcus sp. A15-24,33,0,1,0
Synechococcus sp. WH 7805,62,0,2,0
Syntrophaceae bacterium PtaB.Bin038,35,0,1,0
Talaromyces atroroseus,33,0,1,0
Taterapox virus,25,0,1,0
Teleopsis dalmanni,57,0,1,0
Temnothorax curvispinosus,49,0,1,0
Tessaracoccus sp. MC1756,28,0,1,0
Tessaracoccus sp. OH4464_COT-324,0,26,0,1
Tetracentron sinense,0,29,0,1
Thalassobacillus cyri,28,0,1,0
Thalassoglobus neptunius,33,0,1,0
Thalassoglobus polymorphus,37,0,1,0
Thalassorhabdomicrobium marinisediminis,25,0,1,0
Thalictrum thalictroides,37,0,1,0
Thauera phenolivorans,56,0,1,0
Thauera phenylacetica,35,0,1,0
Thelephora ganbajun,0,35,0,1
Thermobifida cellulosilytica,0,52,0,1
Thermobifida halotolerans,0,38,0,1
Thermocatellispora tengchongensis,0,26,0,1
Thermocrispum agreste,0,70,0,2
Thermogutta terrifontis,25,0,1,0
Thermomonas brevis,0,25,0,1
Thermomonas haemolytica,31,0,1,0
Thermomonospora umbrina,26,0,1,0
Thermostaphylospora chromogena,0,67,0,2
Theropithecus gelada,0,102,0,2
Thiobacillus denitrificans,0,27,0,1
Thiobacillus sp. 65-29,0,126,0,1
Tigriopus californicus,56,0,1,0
Tilletiaria anomala,0,26,0,1
Timema bartmani,34,0,1,0
Timema californicum,25,0,1,0
Timema cristinae,37,0,1,0
Timema douglasi,38,0,1,0
Timema genevievae,33,0,1,0
Timema monikensis,35,0,1,0
Timema poppensis,37,0,1,0
Timema shepardi,35,0,1,0
Timema tahoe,34,0,1,0
Tistlia consotensis,32,0,1,0
Tistrella mobilis,0,27,0,1
Tomitella biformata,0,37,0,1
Trachypithecus francoisi,0,122,0,2
Trametes pubescens,0,27,0,1
Treponema berlinense,25,0,1,0
Trialeurodes vaporariorum,0,51,0,1
Trichinella papuae,0,34,0,1
Trichinella pseudospiralis,0,49,0,1
Trichogramma brassicae,75,0,1,0
Trichogramma pretiosum,27,0,1,0
Trichuris suis,44,0,1,0
Trinorchestia longiramus,41,0,1,0
Tropicimonas isoalkanivorans,28,0,1,0
Trueperella pyogenes,0,37,0,1
Trueperella sp. 19M2397,0,29,0,1
Ustilaginoidea virens,29,0,1,0
Ustilago trichophora,0,26,0,1
Vanessa tameamea,30,0,1,0
Varibaculum massiliense,0,34,0,1
Variovorax sp. WS11,0,26,0,1
Veillonella parvula,0,41,0,1
Verrucomicrobia bacterium 12-59-8,0,26,0,1
Verrucomicrobia bacterium ADurb.Bin070,0,33,0,1
Verrucomicrobia bacterium ADurb.Bin118,30,0,1,0
Verrucomicrobia bacterium TMED40,31,0,1,0
Verrucomicrobiae bacterium Tous-C2TDCM,30,0,1,0
Verrucomicrobiae bacterium Tous-C4TDCM,32,0,1,0
Verrucomicrobiae bacterium Tous-C5FEB,0,28,0,1
Verrucomicrobium spinosum,37,0,1,0
Vibrio cholerae,0,64,0,2
Vibrio tasmaniensis,0,77,0,2
Vibrio vulnificus,0,101,0,2
Violaceomyces palustris,0,29,0,1
Virgibacillus indicus,43,0,1,0
Virgibacillus phasianinus,26,0,1,0
Virgibacillus siamensis,34,0,1,0
Vitiosangium sp. GDMCC 1.1324,27,0,1,0
Vollenhovia emeryi,77,0,1,0
Wasmannia auropunctata,37,0,1,0
Weissella cibaria,31,0,1,0
Winogradskyella sp. KYW1333,60,0,1,0
Wohlfahrtiimonas populi,0,31,0,1
Xanthobacter autotrophicus,0,25,0,1
Xinfangfangia humi,32,0,1,0
Xylanimonas cellulosilytica,27,0,1,0
Xylanimonas oleitrophica,35,0,1,0
Xylaria hypoxylon,27,0,1,0
Xylaria longipes,31,0,1,0
Xylaria multiplex,35,0,1,0
Xylophilus sp. Leaf220,0,53,0,1
Yersinia pestis,0,29,0,1
Yoonia vestfoldensis,34,0,1,0
Zerene cesonia,28,0,1,0
Zhaonella formicivorans,27,0,1,0
Zoogloea sp. 1C4,0,33,0,1
[Clostridium] spiroforme,29,0,1,0
[Propionibacterium] humerusii,0,28,0,1
[Pseudopropionibacterium] massiliense,0,29,0,1
actinobacterium acAMD-2,27,0,1,0
alpha proteobacterium HIMB59,62,0,2,0
alpha proteobacterium U9-1i,0,26,0,1
archaeon,30,0,1,0
bacteria symbiont BFo1 of Frankliniella occidentalis,0,340,0,1
bacterium HR40,32,0,1,0
bacterium SCGC AG-212-C10,26,0,1,0
bacterium TMED88,69,0,2,0
bacterium YEK0313,0,27,0,1
beta proteobacterium AAP51,28,0,1,0
candidate division Zixibacteria bacterium,33,0,1,0
gamma proteobacterium HIMB55,91,0,2,0
marine actinobacterium MedAcidi-G1,25,0,1,0
marine gamma proteobacterium HTCC2080,25,0,1,0
uncultured Chloroflexi bacterium,31,0,1,0
uncultured Mediterranean phage,43,0,1,0
uncultured Thermoleophilia bacterium,29,0,1,0
uncultured marine thaumarchaeote KM3_53_F08,0,25,0,1
